0,619137599664157;0,428520088775559;-0,141853506309828;-0,212751634817967;-0,479387046552983;-0,200733984368725;0,207350344797164;0,0346536956600633;-0,207332520006928;-0,283962986027132;-0,0978257182104074;-0,478138408841679;-0,462862328853879;-0,585657704454423;0,621436788734848;0
0,182473801302226;-0,102261347372774;0,59529182091391;0,460469655267378;-0,640706525005007;0,490006576136183;-0,852235447059363;0,000148990593402105;0,178795977607559;0,0567212750744892;-0,648517869704708;-0,456139408853344;0,015068634031476;0,398669358202768;0,795498043908498;0
0,265737730812513;-0,167708302603712;0,10600862630746;-0,164016364442529;0,529358557342437;-0,283792670478521;-0,438043229780018;-0,215904833666004;0,428467121075197;-0,0965296088972425;0,786958780956286;0,120385453356807;-0,248966434061223;0,0146941805445614;0,618281658837899;0
0,650729865178427;0,272325807502391;0,0189268498939621;0,130849488679274;-0,0263369779719152;0,145967002384226;-0,592036208611687;-0,470622218839216;0,242809571376241;-0,554755802702618;0,809007451142374;-0,113907547394294;0,445624204224093;0,329902555049797;-0,564033596084308;0
-0,330041031290317;-0,507012825459113;0,405576764524354;-0,202967590761137;0,1018685330602;-0,574147859192017;0,0725585413010483;0,347801894167242;-0,321376685260987;0,34532737075524;-0,13065156280744;-0,437495825708865;-0,366750319535688;-0,153991489146122;-0,463256053166948;0
-0,29259173685609;0,141094765160614;0,784626974526203;0,0852284860362446;0,138879086448792;-0,102362457851689;0,410289516584128;0,521084113205005;-0,389271308559598;-0,109660784847412;0,107537588385274;-0,502282696241277;0,647574204774477;-0,220625097755447;0,53285935302261;0
0,648326518301665;-0,00472893276210948;-0,0723204863218308;0,279921930143086;-0,309262652706258;0,348055675290835;0,576746366245288;-0,583971432918276;0,637935161859714;0,612926835727041;-0,199445009790109;0,487031265452495;-0,132706379508872;0,234979644491433;-0,744135792540016;0
-0,0996180817014222;0,482443930539865;0,40093164903135;0,0670017111594233;0,367839712369642;-0,362550211556339;-0,229934380868962;-0,235308259731976;-0,553584708317448;0,148330531052986;0,301660299984996;-0,488566783486983;0,0339994590451387;0,570333139970485;0,512044512907721;0
0,561019072862233;0,195094613214148;-0,109752704668308;-0,0400003319257268;0,749601348563368;-0,625540406490679;0,471183337543474;0,139758264399149;-0,580737406781156;-0,0437150616200888;0,373753885422439;0,0964276362903344;-0,411168880884173;0,131825000476071;-0,270411503956619;0
0,0911709151719622;-0,28537049357968;-0,473710105461061;-0,297613795313226;0,556305040107912;0,390795659420334;-0,11963550137476;-0,128490748691055;-0,0580025778905798;0,137571199801723;-0,0949812249720462;-0,479942344009676;-0,310761946627141;-0,513045393561019;0,154192814256615;0
0,204965466448039;-0,383521344464647;-0,534129470253415;0,600307239874325;-0,486856450601157;0,262386347014281;-0,181257333025809;0,561460895079548;0,520781480755136;-0,601938250640104;0,286027609701345;-0,283865163684232;0,339129493482434;-0,395314449165508;-0,360077987278717;0
0,223892759900935;-0,225414396965899;0,228533884287988;0,544905483598931;0,624475730532726;-0,0891250612573791;-0,553632592711506;-0,336054918900173;-0,62740591645511;-0,468303636114341;-0,115809209113835;-0,283843839051115;-0,613328300121092;0,305289957943223;-0,00861137777826908;0
